[0000]  WARN no explicit name and version provided for directory source, deriving artifact ID from the given path (which is not ideal)
NAME                                  VERSION  TYPE           
@modelcontextprotocol/sdk             1.11.4   npm            
accepts                               2.0.0    npm            
actions/checkout                      v4       github-action  
ajv                                   8.17.1   npm            
body-parser                           2.2.0    npm            
bytes                                 3.1.2    npm            
call-bind-apply-helpers               1.0.2    npm            
call-bound                            1.0.4    npm            
content-disposition                   1.0.0    npm            
content-type                          1.0.5    npm            
cookie                                0.7.2    npm            
cookie-signature                      1.2.2    npm            
cors                                  2.8.5    npm            
cross-spawn                           7.0.6    npm            
debug                                 4.4.1    npm            
depd                                  2.0.0    npm            
dunder-proto                          1.0.1    npm            
ee-first                              1.1.1    npm            
encodeurl                             2.0.0    npm            
es-define-property                    1.0.1    npm            
es-errors                             1.3.0    npm            
es-object-atoms                       1.1.1    npm            
escape-html                           1.0.3    npm            
etag                                  1.8.1    npm            
eventsource                           3.0.7    npm            
eventsource-parser                    3.0.2    npm            
express                               5.1.0    npm            
express-rate-limit                    7.5.0    npm            
fast-deep-equal                       3.1.3    npm            
fast-uri                              3.0.6    npm            
finalhandler                          2.1.0    npm            
forwarded                             0.2.0    npm            
fresh                                 2.0.0    npm            
function-bind                         1.1.2    npm            
get-intrinsic                         1.3.0    npm            
get-proto                             1.0.1    npm            
gopd                                  1.2.0    npm            
has-symbols                           1.1.0    npm            
hasown                                2.0.2    npm            
http-errors                           2.0.0    npm            
iconv-lite                            0.6.3    npm            
inherits                              2.0.4    npm            
ipaddr.js                             1.9.1    npm            
is-promise                            4.0.0    npm            
isexe                                 2.0.0    npm            
json-schema-traverse                  1.0.0    npm            
math-intrinsics                       1.1.0    npm            
media-typer                           1.1.0    npm            
merge-descriptors                     2.0.0    npm            
mime-db                               1.54.0   npm            
mime-types                            3.0.1    npm            
ms                                    2.1.3    npm            
negotiator                            1.0.0    npm            
object-assign                         4.1.1    npm            
object-inspect                        1.13.4   npm            
on-finished                           2.4.1    npm            
once                                  1.4.0    npm            
oxsecurity/megalinter                 v10      github-action  
parseurl                              1.3.3    npm            
path-key                              3.1.1    npm            
path-to-regexp                        8.2.0    npm            
pkce-challenge                        5.0.0    npm            
proxy-addr                            2.0.7    npm            
qs                                    6.14.0   npm            
range-parser                          1.2.1    npm            
raw-body                              3.0.0    npm            
require-from-string                   2.0.2    npm            
router                                2.2.0    npm            
safe-buffer                           5.2.1    npm            
safer-buffer                          2.1.2    npm            
send                                  1.2.0    npm            
serve-static                          2.2.0    npm            
setprototypeof                        1.2.0    npm            
shebang-command                       2.0.0    npm            
shebang-regex                         3.0.0    npm            
side-channel                          1.1.0    npm            
side-channel-list                     1.0.0    npm            
side-channel-map                      1.0.1    npm            
side-channel-weakmap                  1.0.2    npm            
statuses                              2.0.1    npm            
stefanzweifel/git-auto-commit-action  v5       github-action  
stochastic-thinking-mcp-server        0.1.0    npm            
toidentifier                          1.0.1    npm            
type-is                               2.0.1    npm            
unpipe                                1.0.0    npm            
vary                                  1.1.2    npm            
which                                 2.0.2    npm            
wrappy                                1.0.2    npm            
zod                                   3.24.4   npm            
zod-to-json-schema                    3.24.5   npm
